File;Dara;Anna;Sofia;Julia;Youssef
img_1703.png;1;1.0;1.0;1.0;1.0
img_1704.png;1;0.0;0.0;0.0;0.0
img_1705.png;1;0.0;0.0;1.0;0.0
img_1706.png;2;1.0;2.0;2.0;1.0
img_1707.png;1;0.0;0.0;0.0;1.0
img_1708.png;0;0.0;0.0;0.0;0.0
img_1709.png;1;0.0;1.0;1.0;0.0
img_1710.png;1;1.0;1.0;1.0;1.0
img_1711.png;1;1.0;1.0;1.0;1.0
img_1712.png;1;1.0;1.0;1.0;1.0
img_1713.png;1;1.0;1.0;1.0;1.0
img_1714.png;2;1.0;1.0;1.0;1.0
img_1715.png;0;0.0;1.0;0.0;0.0
img_1716.png;2;2.0;2.0;2.0;2.0
img_1717.png;2;1.0;1.0;1.0;1.0
img_1718.png;0;0.0;0.0;0.0;0.0
img_1719.png;2;2.0;2.0;2.0;2.0
img_1720.png;0;0.0;0.0;0.0;0.0
img_1721.png;2;2.0;2.0;2.0;2.0
img_1722.png;0;0.0;0.0;0.0;0.0
img_1723.png;2;1.0;1.0;1.0;1.0
img_1724.png;0;0.0;0.0;0.0;0.0
img_1725.png;0;0.0;0.0;0.0;0.0
img_1726.png;2;1.0;2.0;1.0;1.0
img_1727.png;2;1.0;2.0;1.0;2.0
img_1728.png;1;1.0;1.0;1.0;1.0
img_1729.png;1;1.0;1.0;1.0;1.0
img_1730.png;2;2.0;2.0;2.0;2.0
img_1731.png;0;0.0;0.0;0.0;0.0
img_1732.png;0;0.0;0.0;0.0;0.0
img_1733.png;1;1.0;1.0;1.0;1.0
img_1734.png;2;1.0;2.0;2.0;1.0
img_1735.png;2;1.0;2.0;2.0;1.0
img_1736.png;0;0.0;0.0;0.0;0.0
img_1737.png;1;0.0;0.0;0.0;0.0
img_1738.png;1;1.0;1.0;1.0;1.0
img_1739.png;2;2.0;2.0;2.0;2.0
img_1740.png;2;1.0;2.0;2.0;1.0
img_1741.png;0;0.0;0.0;0.0;0.0
img_1742.png;1;0.0;0.0;0.0;0.0
img_1743.png;0;0.0;0.0;0.0;0.0
img_1744.png;1;0.0;0.0;0.0;0.0
